Team,PointsPerGame,Form,GoalsScoredAvg,GoalsConcededAvg,MatchesPlayed
Rizespor,1.253968253968254,0.6,1.4,0.6,63
Jong AZ,1.2191780821917808,0.4666666666666667,1.6,2.2,73
Roda,1.36986301369863,0.3333333333333333,1.0,0.8,73
Jong PSV U21,1.1369863013698631,0.2,0.4,1.2,73
Jong Ajax,0.9315068493150684,0.4,1.4,2.8,73
Luton,1.065217391304348,0.6,1.6,1.4,46
Burnley,1.5584415584415585,0.13333333333333333,1.0,2.0,77
Arouca,1.1290322580645162,0.4,1.2,1.6,62
Athletic Club,1.453125,0.26666666666666666,0.6,1.6,128
Getafe,1.2205882352941178,0.8,1.4,0.4,68
Granada CF,1.4078947368421053,0.4666666666666667,1.8,1.6,76
Albacete,1.3421052631578947,0.5333333333333333,2.0,1.2,76
Real Betis,1.6421052631578947,0.3333333333333333,1.2,0.8,95
Girona,1.0657894736842106,0.4666666666666667,1.2,0.8,76
Sesvete,1.6551724137931034,1.0,2.0,0.4,58
Vukovar,1.5245901639344261,0.06666666666666667,0.0,2.2,61
Dubrava Zagreb,1.3793103448275863,0.3333333333333333,0.8,2.0,58
Opatija,1.603448275862069,0.26666666666666666,0.6,1.0,58
Club Universitario,2.0833333333333335,0.4,2.0,2.0,24
Celta Vigo,1.525,0.5333333333333333,2.0,1.6,80
Alaves,1.088235294117647,0.3333333333333333,1.8,2.2,68
Mirandes,1.425,0.5333333333333333,1.4,1.4,80
Cordoba,1.3157894736842106,0.26666666666666666,1.0,2.2,76
Seraing United,0.9655172413793104,0.7333333333333333,2.4,0.8,58
KRC Genk II,0.7288135593220338,0.4,1.2,1.2,59
RSC Anderlecht II,0.864406779661017,0.06666666666666667,0.8,2.8,59
Deinze,1.2857142857142858,0.26666666666666666,0.8,1.8,14
Amiens,1.0634920634920635,0.06666666666666667,1.2,2.4,63
RED Star FC 93,1.3333333333333333,0.5333333333333333,0.4,0.4,63
Clermont Foot,1.0,0.26666666666666666,1.0,1.4,65
PAU,1.2857142857142858,0.3333333333333333,0.6,1.8,63
Ajaccio,1.2352941176470589,0.3333333333333333,0.6,1.2,34
Rodez,1.3333333333333333,0.6,1.0,0.6,63
Guingamp,1.46875,0.3333333333333333,0.6,1.0,64
Estac Troyes,1.619047619047619,0.8666666666666667,2.6,1.0,63
Grenoble,1.2222222222222223,0.2,0.8,1.2,63
Laval,1.1746031746031746,0.4,1.2,1.4,63
Dunkerque,1.523076923076923,0.13333333333333333,0.8,2.0,65
Annecy,1.4761904761904763,0.4,0.8,1.8,63
Brescia,1.131578947368421,0.5333333333333333,1.2,1.0,38
Palermo,1.6111111111111112,0.6666666666666666,1.2,1.0,72
Le Havre,1.0,0.13333333333333333,0.6,1.4,62
Paris Saint Germain,2.2777777777777777,0.8,3.2,1.2,90
Manchester United,1.5357142857142858,0.6666666666666666,1.8,1.2,84
Fulham,1.4202898550724639,0.6666666666666666,1.6,0.8,69
Cadiz,1.2236842105263157,0.2,0.8,2.2,76
Zaragoza,1.118421052631579,0.4666666666666667,1.4,1.0,76
Las Palmas,1.2361111111111112,0.6,1.4,1.2,72
Sevilla,1.0588235294117647,0.13333333333333333,1.0,2.2,68
Ipswich,1.2207792207792207,0.6,1.8,1.2,77
Liverpool,2.0,0.26666666666666666,1.4,1.2,89
Caen,0.6470588235294118,0.13333333333333333,0.8,2.4,34
Paris FC,1.6290322580645162,0.6,1.2,0.8,62
Club Brugge II,1.0833333333333333,0.13333333333333333,1.0,1.6,60
Lokeren-Temse,1.3650793650793651,0.4666666666666667,2.2,1.6,63
Everton,1.3623188405797102,0.6,1.6,1.0,69
Brighton,1.5072463768115942,0.8,1.4,0.6,69
Nottingham Forest,1.4444444444444444,0.5333333333333333,1.4,0.8,81
Bournemouth,1.4202898550724639,0.3333333333333333,0.6,0.6,69
Wolves,0.855072463768116,0.5333333333333333,1.6,1.2,69
Newcastle,1.5925925925925926,0.4666666666666667,1.4,2.2,81
Southampton,0.974025974025974,0.8666666666666667,1.8,0.6,77
Stade Brestois 29,1.375,0.4,1.2,1.8,72
Marseille,1.7571428571428571,0.6,1.4,1.2,70
Eibar,1.4736842105263157,0.8666666666666667,1.6,0.2,76
Castellón,1.4473684210526316,0.5333333333333333,1.6,1.6,76
Racing Ferrol,0.7142857142857143,0.26666666666666666,0.4,1.2,42
Malaga,1.4473684210526316,0.6,2.4,1.4,76
HNK Cibalia,1.5,0.4,1.8,1.2,58
Rudes,1.5,0.6666666666666666,1.4,0.6,58
Orijent 1919,1.5,0.5333333333333333,1.8,1.2,58
Croatia Zmijavci,1.103448275862069,0.26666666666666666,0.8,2.2,58
Kayserispor,1.0625,0.26666666666666666,0.6,1.4,64
West Ham,1.0434782608695652,0.3333333333333333,0.8,1.6,69
Aston Villa,1.89010989010989,0.6,1.4,1.4,91
Parma,1.0289855072463767,0.2,0.6,1.6,69
Fiorentina,1.5157894736842106,0.8666666666666667,2.0,0.8,95
Genoa,1.1014492753623188,0.4,0.8,1.4,69
Inter,2.1382978723404253,0.5333333333333333,1.8,1.0,94
Reims,1.2461538461538462,0.4,0.8,0.6,65
Osasuna,1.3235294117647058,0.3333333333333333,1.2,1.6,68
Leganes,1.0972222222222223,0.3333333333333333,1.8,1.6,72
Volos NFC,1.126984126984127,0.4,1.2,1.4,63
Olympiakos Piraeus,2.0632911392405062,0.5333333333333333,1.0,0.4,79
Panserraikos,0.9047619047619048,0.5333333333333333,0.8,0.6,63
Deportivo La Coruna,1.486842105263158,0.7333333333333333,1.6,0.8,76
Oviedo,1.394736842105263,0.4666666666666667,1.0,1.6,76
SK Beveren,2.180327868852459,0.8666666666666667,3.2,1.0,61
Lommel United,1.4067796610169492,0.5333333333333333,1.8,1.4,59
RWDM,1.5737704918032787,0.3333333333333333,1.8,1.8,61
Patro Eisden,1.6666666666666667,0.3333333333333333,0.6,1.6,66
Pisa,1.3333333333333333,0.2,0.6,2.4,69
Spezia,1.3733333333333333,0.26666666666666666,1.4,2.4,75
Bari,1.1549295774647887,0.4,1.6,2.2,71
Juve Stabia,1.4324324324324325,0.3333333333333333,1.4,1.8,74
Salernitana,1.05,0.4,0.8,1.2,40
Cittadella,1.0526315789473684,0.26666666666666666,1.0,1.4,38
Sudtirol,1.1971830985915493,0.13333333333333333,0.8,1.6,71
Modena,1.3571428571428572,0.4666666666666667,1.4,1.2,70
Empoli,0.9436619718309859,0.3333333333333333,1.8,1.8,71
Monza,1.1830985915492958,0.4,1.4,1.2,71
AC Milan,1.7974683544303798,0.6,1.2,0.8,79
Torino,1.1594202898550725,0.6,2.0,1.2,69
Monaco,1.646341463414634,1.0,2.2,0.6,82
Saint Etienne,1.3333333333333333,0.7333333333333333,2.0,0.2,63
Real Potosí,1.7727272727272727,0.5333333333333333,1.6,0.6,22
Nueva Santa Cruz,2.2,0.8,2.4,1.6,10
ABB,1.1956521739130435,0.4,2.0,2.0,46
Real Oruro,1.2826086956521738,0.4,4.0,2.6,46
Valencia,1.1911764705882353,0.6,1.6,1.2,68
Barcelona,2.3152173913043477,0.8666666666666667,3.2,1.2,92
Francs Borains,1.1016949152542372,0.6,1.6,1.6,59
RAAL La Louvière,1.55,0.4,1.8,1.6,60
Auxerre,1.0483870967741935,0.4,1.2,0.8,62
Nice,1.1625,0.2,0.6,2.4,80
Brentford,1.4782608695652173,0.4,1.2,1.4,69
Crystal Palace,1.425,0.5333333333333333,1.2,0.8,80
Liège,1.423728813559322,0.26666666666666666,0.8,2.0,59
AS Eupen,1.3103448275862069,0.6666666666666666,1.2,0.2,58
Zrinski Jurjevac,0.2727272727272727,0.0,0.0,3.0,33
Jarun,1.0862068965517242,0.4666666666666667,1.4,0.8,58
Montpellier,0.9365079365079365,0.6,1.4,0.4,63
Strasbourg,1.7222222222222223,0.7333333333333333,1.8,1.0,72
Toulouse,1.2741935483870968,0.4,1.2,1.6,62
Nantes,0.8852459016393442,0.26666666666666666,0.8,1.0,61
Sporting Gijon,1.381578947368421,0.4666666666666667,1.4,1.2,76
Levante,1.4583333333333333,0.5333333333333333,1.6,1.2,72
Racing Santander,1.7179487179487178,0.4,1.4,2.8,78
Almeria,1.6794871794871795,0.6,2.0,1.4,78
Angers,1.1129032258064515,0.26666666666666666,0.4,1.8,62
Lens,1.78125,0.4666666666666667,2.0,1.4,64
Bsk Bijelo Brdo,1.3103448275862069,0.26666666666666666,0.4,0.8,58
Dugopolje,1.2413793103448276,0.4666666666666667,1.0,1.4,58
Chelsea,1.8297872340425532,0.2,1.2,2.6,94
Manchester City,1.8068181818181819,0.3333333333333333,1.0,1.6,88
Levadiakos,1.4761904761904763,0.26666666666666666,0.6,1.8,63
Kallithea,1.0,0.5333333333333333,1.4,1.0,36
Hellas Verona,0.7971014492753623,0.2,0.6,1.4,69
Napoli,2.012987012987013,1.0,1.6,0.6,77
Bologna,1.550561797752809,0.6666666666666666,1.6,1.4,89
Udinese,1.2173913043478262,0.5333333333333333,1.4,0.6,69
Real Sociedad,1.3375,0.6,1.8,1.4,80
Rayo Vallecano,1.3974358974358974,0.4666666666666667,1.0,0.8,78
Asteras Tripolis,1.0847457627118644,0.26666666666666666,1.0,1.4,59
Zulte Waregem,1.55,0.26666666666666666,0.8,1.4,60
K. Lierse S.K.,1.2542372881355932,0.4666666666666667,1.0,1.2,59
Burgos,1.4736842105263157,0.7333333333333333,1.8,0.6,76
FC Cartagena,0.5476190476190477,0.4,1.4,1.8,42
Elche,1.4722222222222223,0.26666666666666666,1.2,2.0,72
Huesca,1.263157894736842,0.06666666666666667,1.6,3.0,76
Atromitos,1.2372881355932204,0.4,0.8,0.8,59
Aris Thessalonikis,1.4426229508196722,0.2,0.4,1.2,61
Reggiana,1.0422535211267605,0.06666666666666667,0.4,2.4,71
Mantova,1.1408450704225352,0.6666666666666666,1.8,0.8,71
Frosinone,1.5633802816901408,0.8666666666666667,2.4,0.8,71
Sampdoria,1.1506849315068493,0.4666666666666667,0.6,1.2,73
Cosenza,0.8947368421052632,0.2,0.8,1.8,38
Cremonese,1.3013698630136987,0.2,1.0,2.0,73
Cesena,1.3472222222222223,0.4,1.2,1.4,72
Carrarese,1.2253521126760563,0.6666666666666666,1.8,0.6,71
Catanzaro,1.4931506849315068,0.5333333333333333,2.2,2.0,73
Sassuolo,1.7971014492753623,0.4666666666666667,1.2,1.2,69
Cagliari,0.9565217391304348,0.06666666666666667,0.8,1.8,69
AS Roma,1.7472527472527473,0.26666666666666666,1.6,2.4,91
Lazio,1.6666666666666667,0.6666666666666666,1.2,0.8,81
Venezia,1.408450704225352,0.7333333333333333,1.8,0.6,71
Rennes,1.4193548387096775,0.6666666666666666,2.0,1.0,62
Lyon,1.7738095238095237,0.2,0.4,1.0,84
Chaco Petrolero,2.0,0.8,3.6,1.4,10
OFI,1.2033898305084745,0.3333333333333333,1.0,1.8,59
Ciudad Nueva Santa Cruz,2.25,0.8,1.6,1.0,20
Alianza Beni,1.8333333333333333,0.6,2.2,2.4,12
Oruro Royal,2.1,0.8,2.8,1.8,10
Río San Juan Humi,1.3125,0.5333333333333333,1.0,0.6,16
Mallorca,1.161764705882353,0.4666666666666667,1.4,1.4,68
Real Madrid,2.1702127659574466,0.8,2.6,1.2,94
Municipal Tiquipaya,2.0555555555555554,0.6666666666666666,2.6,1.4,18
Lecce,0.8840579710144928,0.2,0.8,2.0,69
Atalanta,1.7362637362637363,0.4666666666666667,1.4,2.2,91
Valladolid,0.7638888888888888,0.4,1.4,1.2,72
Espanyol,1.1764705882352942,0.2,1.0,1.4,68
Panetolikos,1.1904761904761905,0.4,0.6,0.6,63
Lamia,0.5555555555555556,0.2,1.0,2.6,36
Eldense,1.0714285714285714,0.3333333333333333,1.4,2.4,42
Tenerife,0.8571428571428571,0.13333333333333333,0.2,1.0,42
Juventus,1.7752808988764044,0.7333333333333333,2.2,0.8,89
Como,1.5507246376811594,0.8666666666666667,2.4,0.6,69
Martigues,0.9411764705882353,0.26666666666666666,1.4,2.4,34
Lorient,1.7580645161290323,0.4,1.2,1.2,62
Metz,1.3384615384615384,0.13333333333333333,0.6,1.6,65
Bastia,1.1111111111111112,0.2,0.8,1.4,63
Leicester,0.9113924050632911,0.4,1.2,1.2,79
Tottenham,1.2872340425531914,0.26666666666666666,1.4,2.8,94
Villarreal,1.6973684210526316,0.4666666666666667,1.4,1.6,76
Atletico Madrid,1.9333333333333333,0.4,2.2,2.0,90
Hapoel Ramat Gan,1.734375,0.4666666666666667,1.2,1.2,64
Hapoel Kfar Saba,1.234375,0.0,0.8,2.0,64
Maccabi Kabilio Jaffa,1.15625,0.7333333333333333,2.6,1.0,64
Maccabi Herzliya,1.515625,0.6666666666666666,1.4,1.0,64
Hapoel Ramat HaSharon,1.2972972972972974,0.6666666666666666,2.2,1.2,37
Hapoel Kfar Shalem,1.65625,0.6666666666666666,2.2,1.2,64
Hapoel Ra'anana,1.1875,0.4666666666666667,1.0,1.0,64
Hapoel Nazareth Illit,0.9545454545454546,0.3333333333333333,1.2,1.8,66
1. FC Heidenheim,0.918918918918919,0.13333333333333333,1.4,2.4,74
Omonia Aradippou,1.1311475409836065,0.4,0.8,1.6,61
Anorthosis,1.4262295081967213,0.6666666666666666,1.8,0.8,61
Borussia Mönchengladbach,1.2096774193548387,0.5333333333333333,1.8,1.8,62
Bayer Leverkusen,1.7976190476190477,0.4,2.2,2.0,84
1899 Hoffenheim,1.3,0.26666666666666666,1.2,2.2,70
Holstein Kiel,0.8709677419354839,0.3333333333333333,1.2,1.6,62
FC Augsburg,1.2096774193548387,0.26666666666666666,1.2,2.0,62
Werder Bremen,1.2741935483870968,0.6,1.6,1.0,62
SC Freiburg,1.5555555555555556,0.4,1.8,1.4,72
VfB Stuttgart,1.5975609756097562,0.4,1.4,1.6,82
RB Leipzig,1.5285714285714285,0.8,2.2,0.8,70
VfL Bochum,0.9032258064516129,0.26666666666666666,1.6,2.4,62
FSV Mainz 05,1.4583333333333333,0.8666666666666667,1.6,0.4,72
Union Berlin,1.1774193548387097,0.26666666666666666,0.6,2.0,62
Omonia 29is Maiou,1.05,0.6,2.0,1.4,60
AEL,1.2459016393442623,0.26666666666666666,1.6,1.6,61
Maccabi Bnei Raina,0.9137931034482759,0.06666666666666667,0.2,2.4,58
Maccabi Netanya,1.2950819672131149,0.4666666666666667,2.0,2.6,61
Bnei Sakhnin,1.1551724137931034,0.13333333333333333,0.2,1.6,58
Borussia Dortmund,1.872093023255814,0.8,2.2,1.2,86
Eintracht Frankfurt,1.5365853658536586,0.5333333333333333,1.2,0.8,82
Karmiotissa,1.4333333333333333,0.7333333333333333,2.8,1.2,60
Aris,1.8529411764705883,0.3333333333333333,2.0,1.6,68
Hapoel Hadera,0.8333333333333334,0.06666666666666667,1.0,2.2,60
Hapoel Haifa,1.2459016393442623,0.3333333333333333,1.0,1.8,61
Ironi Tiberias,1.0517241379310345,0.26666666666666666,1.6,2.2,58
VfL Wolfsburg,1.032258064516129,0.06666666666666667,1.0,2.8,62
Bayern München,2.4186046511627906,0.8666666666666667,3.6,1.0,86
FC St. Pauli,0.9193548387096774,0.3333333333333333,0.6,1.0,62
Apollon Limassol,1.578125,0.4666666666666667,1.2,1.0,64
Ethnikos Achna,1.0819672131147542,0.26666666666666666,0.6,1.2,61
Beitar Jerusalem,1.8,0.5333333333333333,2.8,1.6,65
Ashdod,1.0,0.2,1.4,2.0,58
Bnei Yehuda,1.4,0.7333333333333333,1.0,0.4,65
Kafr Qasim,1.296875,0.26666666666666666,1.0,1.8,64
Hapoel Rishon LeZion,1.390625,0.8,1.8,1.2,64
Hapoel Tel Aviv,2.225806451612903,0.8666666666666667,1.8,0.2,62
Hapoel Petah Tikva,2.0,0.6666666666666666,1.2,0.6,62
Hapoel Umm al-Fahm,0.6216216216216216,0.26666666666666666,1.0,1.8,37
Ironi Kiryat Shmona,1.103448275862069,0.5333333333333333,1.4,1.4,58
Hapoel Acre,1.328125,0.26666666666666666,0.8,1.4,64
Difaa EL Jadida,1.4,0.5333333333333333,1.0,0.8,45
Riadi Salmi,1.150943396226415,0.7333333333333333,1.0,0.4,53
Chabab Mohammédia,0.6470588235294118,0.4666666666666667,0.4,1.0,51
FAR Rabat,1.9772727272727273,0.7333333333333333,1.6,0.6,44
Maghreb Fès,1.6818181818181819,0.6,1.2,0.6,44
Wydad AC,1.9090909090909092,0.4666666666666667,1.4,1.4,44
UTS Rabat,0.9777777777777777,0.13333333333333333,1.0,1.8,45
FUS Rabat,1.5777777777777777,0.6666666666666666,1.6,1.0,45
Raja Casablanca,1.7333333333333334,0.7333333333333333,1.2,0.2,45
Renaissance Berkane,2.1818181818181817,0.5333333333333333,1.2,1.0,44
Enosis,0.639344262295082,0.2,0.6,3.0,61
Hapoel Katamon,1.1206896551724137,0.2,0.4,1.0,58
CODM Meknès,1.3777777777777778,0.6666666666666666,0.6,0.6,45
CR Khemis Zemamra,1.3636363636363635,0.3333333333333333,0.8,1.0,44
Moghreb Tetouan,1.1372549019607843,0.3333333333333333,0.8,0.8,51
Olympique Safi,1.2954545454545454,0.4,1.0,1.0,44
Hassania Agadir,1.0212765957446808,0.13333333333333333,0.4,1.0,47
Ittihad Tanger,1.1111111111111112,0.06666666666666667,0.4,1.4,45
Nea Salamis,1.65,0.7333333333333333,2.2,1.0,60
Hapoel Afula,0.90625,0.4666666666666667,0.6,1.2,64
Karvan,1.0377358490566038,0.13333333333333333,0.6,2.4,53
Qaradağ Lökbatan,0.8888888888888888,0.26666666666666666,1.2,2.0,27
Difai Ağsu,0.8297872340425532,0.06666666666666667,0.8,3.0,47
Cəbrayıl,0.9361702127659575,0.26666666666666666,1.2,2.0,47
Imisli FK,1.471698113207547,0.2,0.2,2.4,53
Baku Sportinq,1.3829787234042554,0.3333333333333333,0.8,0.8,47
Qabala,1.6226415094339623,0.26666666666666666,1.4,2.8,53
Zaqatala,1.2553191489361701,0.26666666666666666,0.8,1.2,47
MOIK,1.1914893617021276,0.5333333333333333,1.4,1.4,47
Mingəçevir,1.5106382978723405,0.6666666666666666,1.8,0.8,47
AE Zakakiou,1.2857142857142858,0.26666666666666666,1.0,2.4,56
Akritas,1.4035087719298245,0.0,0.6,3.0,57
Anagennisi Deryneia,1.2413793103448276,0.8666666666666667,2.4,1.0,29
PAEEK,1.4285714285714286,0.6,1.6,1.0,56
Digenis Morphou,1.5535714285714286,0.4666666666666667,1.0,0.8,56
Doxa,1.4642857142857142,0.5333333333333333,1.2,0.8,56
Peyia,0.8620689655172413,0.0,0.2,4.6,29
Ayia Napa,1.3035714285714286,0.06666666666666667,1.0,3.0,56
ASIL Lysi,1.2678571428571428,0.06666666666666667,1.6,3.2,56
Othellos,1.0689655172413792,0.3333333333333333,1.8,1.0,29
Spartakos Kitiou,1.3214285714285714,0.4,1.6,2.0,56
Olympiakos,1.543859649122807,0.4666666666666667,1.2,1.8,57
Krasava Ypsonas,1.6842105263157894,0.8,2.0,1.6,57
Ahironas / Onisilos,0.6607142857142857,0.06666666666666667,0.8,2.8,56
MEAP Nisou,1.1428571428571428,0.2,1.0,1.8,56
Halkanoras,1.3928571428571428,0.6666666666666666,2.0,0.8,56
Shakhtar Donetsk,1.625,0.6666666666666666,1.6,0.8,24
ES Setif,1.2592592592592593,0.4666666666666667,1.2,1.0,54
El Bayadh,0.9272727272727272,0.2,0.6,1.2,55
CA Batna,1.690909090909091,0.6666666666666666,1.2,0.6,55
US Chaouia,1.6727272727272726,0.8,3.6,0.4,55
Teleghma,1.3272727272727274,0.2,0.8,2.6,55
Khroub,1.2,0.4666666666666667,1.0,1.0,55
MO Constantine,1.3454545454545455,0.4666666666666667,0.8,1.2,55
HB Chelghoum Laïd,0.8363636363636363,0.0,0.0,3.4,55
USM Annaba,1.690909090909091,0.8,1.6,0.8,55
MSP Batna,1.1818181818181819,0.6,1.4,1.2,55
JS Jijel,1.7272727272727273,0.6666666666666666,2.0,0.6,55
Oued Magrane,0.6333333333333333,0.0,1.4,4.2,30
JS Bordj Ménaïel,1.2,0.4,1.4,0.6,55
RB Ouargla,0.9666666666666667,0.06666666666666667,0.8,2.0,30
US Souf,0.43333333333333335,0.26666666666666666,1.4,3.4,30
Usm El Harrach,2.2181818181818183,0.5333333333333333,0.6,0.6,55
Olympique Akbou,1.4528301886792452,0.7333333333333333,1.2,0.6,53
NC Magra,1.2181818181818183,0.4666666666666667,0.8,1.2,55
Oued Sly,0.8333333333333334,0.13333333333333333,0.4,1.4,30
Témouchent,1.5272727272727273,0.6666666666666666,1.2,0.4,55
ASM Oran,1.6181818181818182,1.0,1.4,0.4,55
Koléa,1.3818181818181818,0.3333333333333333,1.0,1.4,55
Paradou AC,1.0740740740740742,0.0,0.8,2.4,54
ASO Chlef,1.1818181818181819,0.6666666666666666,1.2,0.8,55
Béchar Djedid,0.8909090909090909,0.4,2.0,2.6,55
RC Arba,1.1454545454545455,0.3333333333333333,0.8,0.8,55
Ben Aknoun,1.8888888888888888,0.5333333333333333,1.2,1.2,54
JS El Biar,2.109090909090909,0.7333333333333333,1.8,0.4,55
MC Saida,1.2,0.3333333333333333,0.6,0.8,55
SKAF Khémis Mélina,1.1666666666666667,0.4,2.0,2.0,30
RC Kouba,1.8363636363636364,0.6666666666666666,0.8,0.4,55
Hussein Dey,1.4545454545454546,0.4,0.8,1.0,55
MB Rouisset,1.8333333333333333,0.13333333333333333,1.2,2.0,54
IB Khémis El Khechna,1.0909090909090908,0.26666666666666666,0.8,1.4,55
Tiaret,1.3636363636363635,0.4666666666666667,1.2,0.8,55
GC Mascara,1.1272727272727272,0.4,1.8,1.4,55
MC Oran,1.462962962962963,0.8,1.4,0.8,54
JS Saoura,1.5925925925925926,0.8,1.2,0.4,54
CR Méchria,0.4,0.0,0.8,3.6,30
WA Mostaganem,1.309090909090909,0.06666666666666667,0.8,1.8,55
US Biskra,1.2545454545454546,0.6,0.8,0.8,55
MC Alger,2.0754716981132075,0.8,1.4,0.6,53
CR Belouizdad,1.7884615384615385,0.8,3.0,0.6,52
JS Kabylie,1.7169811320754718,0.4666666666666667,1.2,1.0,53
CS Constantine,1.4,0.2,0.0,0.4,55
Khenchela,1.3396226415094339,0.4,1.0,1.2,53
USM Alger,1.3269230769230769,0.26666666666666666,0.6,0.8,52
USM Oujda,1.1764705882352942,0.4,0.8,0.4,51
Stade Marocain,1.1764705882352942,0.2,0.4,1.4,51
Olympique Dcheïra,1.446808510638298,0.26666666666666666,0.8,2.2,47
Raja Beni Mellal,1.2452830188679245,0.3333333333333333,0.4,1.0,53
KAC Kenitra,1.1568627450980393,0.3333333333333333,0.6,1.0,51
Olympique Khouribga,0.8666666666666667,0.06666666666666667,0.8,2.0,30
Mostaganem,0.9272727272727272,0.2,0.6,3.6,55
Yacoub El Mansour,1.288888888888889,0.06666666666666667,0.8,2.0,45
Mouloudia Oujda,1.2156862745098038,0.3333333333333333,1.2,1.8,51
Youssoufia Berrechid,1.1,0.4,0.8,1.2,30
Wydad Fès,1.3333333333333333,0.6,1.4,0.8,51
Kawkab Marrakech,1.5333333333333334,0.4666666666666667,0.8,0.6,45
El Massira,1.3529411764705883,0.2,0.2,0.6,51
Chabab Atl. Khenifra,1.2941176470588236,0.8,1.0,0.8,51
Chabab Ben Guerir,1.1568627450980393,0.4666666666666667,1.2,0.4,51
Rapide Oued ZEM,0.9666666666666667,0.5333333333333333,1.4,1.4,30
Racing de Casablanca,1.0784313725490196,0.26666666666666666,0.4,0.6,51
Central Coast Mariners,1.1020408163265305,0.3333333333333333,1.6,2.0,49
Melbourne Victory,1.5849056603773586,0.5333333333333333,2.2,1.2,53
Auckland,1.8823529411764706,0.5333333333333333,1.8,1.2,51
Brisbane Roar,0.9387755102040817,0.2,0.8,1.2,49
Newcastle Jets,1.489795918367347,0.4666666666666667,1.4,1.4,49
Melbourne City,1.6730769230769231,0.6666666666666666,1.4,1.0,52
Western Sydney Wanderers,1.34,0.26666666666666666,1.8,2.2,50
Sydney,1.4489795918367347,0.3333333333333333,0.8,1.0,49
Wellington Phoenix,1.1020408163265305,0.6666666666666666,1.2,0.6,49
Western United,1.7586206896551724,0.6666666666666666,1.8,1.6,29
Macarthur,1.3061224489795917,0.4,1.4,2.8,49
Perth Glory,0.8367346938775511,0.26666666666666666,1.2,1.6,49
Zamalek SC,1.9791666666666667,0.8,1.6,0.6,48
FF Jaro,1.2758620689655173,0.6,2.0,1.6,29
Adelaide United,1.48,0.4666666666666667,1.6,1.2,50
Haras El Hodood,0.8936170212765957,0.26666666666666666,0.8,1.6,47
Smouha SC,1.2444444444444445,0.4,1.2,0.8,45
El Geish,1.1063829787234043,0.6666666666666666,1.0,0.6,47
AL Masry,1.608695652173913,0.4,1.2,1.6,46
El Gouna FC,1.2765957446808511,0.6,0.6,0.2,47
Masr,1.3829787234042554,0.5333333333333333,1.0,0.6,47
Enppi,1.2666666666666666,0.6666666666666666,1.2,0.8,45
Petrojet,1.148936170212766,0.4,1.0,1.0,47
Pharco,1.0425531914893618,0.2,0.4,1.0,47
Al Ittihad,1.0212765957446808,0.3333333333333333,0.6,0.6,47
National Bank of Egypt,1.446808510638298,0.3333333333333333,1.6,1.8,47
Ismaily SC,0.7659574468085106,0.2,0.4,1.0,47
Ghazl El Mehalla,0.9361702127659575,0.2,0.6,1.4,47
Saburtalo II,1.175,0.26666666666666666,1.6,2.0,40
Merani Martvili,1.4210526315789473,0.5333333333333333,1.6,2.0,38
Colegiales,1.3823529411764706,0.8666666666666667,1.8,0.6,34
Los Andes,1.1764705882352942,0.2,0.2,1.2,34
Central Norte,1.0588235294117647,0.2,0.8,2.0,34
Omiya Ardija,1.6153846153846154,0.4,2.6,1.8,39
Kataller Toyama,0.9736842105263158,0.6666666666666666,1.8,0.8,38
Imabari,1.394736842105263,0.3333333333333333,1.2,2.2,38
Concepción,1.5277777777777777,0.6,1.4,1.0,36
San Diego,1.8717948717948718,0.6666666666666666,2.0,1.2,39
Žalgiris II,1.4,0.3333333333333333,1.2,1.4,30
Jonava,1.4,0.3333333333333333,0.6,1.2,30
Gonio,1.0277777777777777,0.2,1.2,2.6,36
Meshakhte,1.4210526315789473,0.6,1.2,0.8,38
Central Espanol,1.8125,0.6666666666666666,1.0,0.6,32
Artigas,0.8387096774193549,0.2,1.2,3.4,31
Guangzhou E-Power,2.0,0.8666666666666667,2.8,1.2,30
Shenzhen Juniors,0.9333333333333333,0.3333333333333333,1.2,1.6,30
Shaanxi Union,1.3,0.5333333333333333,2.4,1.8,30
Dalian Huayi,1.4,0.26666666666666666,1.6,1.6,30
22 de Julio,1.1875,0.3333333333333333,0.8,1.6,32
Atlético Vinotinto,1.40625,0.6,1.6,0.2,32
Gomel II,0.8235294117647058,0.0,0.6,4.4,34
Club River Plate,1.2333333333333334,0.26666666666666666,1.2,1.8,30
Deportivo Capiata,1.7333333333333334,0.5333333333333333,1.6,1.4,30
Uni Minsk,1.0588235294117647,0.06666666666666667,1.6,3.6,34
Falkenbergs FF,1.5333333333333334,0.4666666666666667,1.4,1.4,30
Osipovichy,0.7058823529411765,0.6,1.8,2.0,34
ABFF U19,1.2352941176470589,0.6,1.2,1.0,34
Guaraní de Fram,0.8666666666666667,0.2,0.4,1.6,30
Minsk II,1.5,0.8,3.2,1.4,34
Puerto Cabello II,0.9285714285714286,0.2,0.8,1.2,28
Titanes FC,1.4705882352941178,0.26666666666666666,1.6,1.6,34
Mineros de Guyana,1.1428571428571428,0.2,1.4,2.4,28
hodd,1.1,0.2,0.8,1.8,30
Umeå FC,0.6333333333333333,0.6666666666666666,2.2,1.2,30
Skeid,0.5,0.2,1.8,3.4,30
Tacna Heroica,1.5,0.2,1.2,1.8,22
Kooteepee,0.7241379310344828,0.4666666666666667,1.4,1.6,29
Queanbeyan City,1.1428571428571428,0.06666666666666667,0.6,2.0,21
